2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  2.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        1.50000000e+00,  2.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  2.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.25000000e+00,  0.00000000e+00,  0.00000000e+00,  5.25000000e+00,
        7.50000000e+00,  2.76130506e+01,  2.25000000e+00,  0.00000000e+00,
        2.00000000e+00,  8.06820947e+00,  5.14807276e+00,  8.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  8.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.27583894e+01, -1.00000000e+00, -1.00000000e+00,  1.23366918e+01,
        5.12492937e-03,  1.80877421e+00,  1.40639765e+01, -1.00000000e+00,
        1.44013210e+01,  3.01101478e+00,  6.42249445e+00,  4.08285058e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  8.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00269530e+01,  5.35154832e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  0.00000000e+00,  1.35011110e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  4.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  6.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  2.25000000e+00,  1.10000000e+01,
        8.75000000e+00,  2.25000000e+00,  5.00000000e+00,  2.50000000e+00,
        7.50000000e+00,  1.10000000e+01,  2.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  3.10198564e+00,  4.81058265e+00,
        6.13682938e+00,  7.61159600e-03,  1.20005231e+01,  1.11576297e+01,
        2.60134903e+00,  1.34484322e+00,  0.00000000e+00,  7.27123214e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.35383561e+01,
        1.10010245e+01,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.10020049e+01,  4.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [1, 0, 1, 0, 1, 0, 5, 1, 1], pi: [array([2.35153198e-01, 7.64583945e-01, 2.39590081e-05, 1.20521196e-04,
       5.10975842e-05, 6.72301467e-05], dtype=float32), array([6.5368837e-01, 3.4612349e-01, 7.4236443e-05, 5.4622287e-05,
       3.0523781e-05, 2.8717131e-05], dtype=float32), array([4.0543554e-03, 9.9586296e-01, 2.8219234e-05, 2.0261239e-05,
       1.6305923e-05, 1.7753096e-05], dtype=float32), array([2.6171067e-01, 7.3791897e-01, 5.7439371e-05, 5.9749487e-05,
       1.5813365e-04, 9.4973570e-05], dtype=float32), array([0.00657639, 0.9934236 ], dtype=float32), array([9.6327996e-01, 3.6648355e-02, 2.2485219e-05, 2.1520014e-05,
       1.6497937e-05, 1.1131850e-05], dtype=float32), array([1.9551965e-04, 3.7647540e-05, 7.5243834e-06, 1.3091295e-05,
       8.2457846e-04, 9.9892163e-01], dtype=float32), array([6.9798944e-03, 9.9298108e-01, 1.4540752e-05, 9.3798299e-06,
       6.1181586e-06, 9.0297126e-06], dtype=float32), array([2.9979281e-02, 9.6994209e-01, 1.4360872e-05, 1.8739398e-05,
       1.6647786e-05, 2.8881288e-05], dtype=float32)], r: -98.00, train r: -36.64, done: False
2021-02-04 19:29:57,461 [INFO] Training: global step 140000, episode step 80,
                                   ob: [array([ 1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  6.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  2.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  3.50000000e+00,  1.50000000e+00,  2.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  3.00000000e+00,  3.50000000e+00,
        1.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  2.50000000e+00,  1.27500000e+01,
        5.25000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.25000000e+00,  1.30000000e+01,  5.25000000e+00,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.05928916e+01, -1.00000000e+00,  1.03892679e+01,  7.50487146e+00,
        2.06920322e+00,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        9.52450393e+00,  4.34093069e+00,  1.34121487e+00,  2.82861568e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20010119e+01,
        4.50000000e+00,  1.05011003e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.85103663e+01,  6.00000000e+00,  1.25219535e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.        ,  0.        ,  5.        ,  1.        ,  0.        ,
        7.        ,  3.        ,  4.        ,  3.        ,  1.        ,
        2.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        2.5       ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  3.        ,  1.        ,  1.        ,  1.        ,
        0.5       ,  0.        ,  1.        ,  1.5       ,  3.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        1.5       ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.5       ,  1.        ,
        1.        ,  0.        ,  0.5       ,  1.5       ,  3.        ,
        0.        , 15.        ,  0.0664977 ,  0.        , 16.54298387,
        6.75      ,  9.        ,  9.        ,  2.5       ,  2.85226789,
        0.        ,  0.        ,  0.        ,  4.        ,  0.        ,
        0.        ,  4.        ,  1.        ,  2.        ,  3.        ,
        0.        ,  0.        ,  0.        , 12.04584737, -1.        ,
        2.40400596, 12.45872581, -1.        ,  2.17775406,  5.5922124 ,
        3.58624217,  0.        , 11.23979234, 15.09865424, -1.        ,
        0.        ,  0.        ,  4.        ,  0.        ,  0.        ,
        3.        ,  1.        ,  1.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , 31.5034819 ,
        0.        ,  0.        , 19.37633898,  4.5       ,  4.5       ,
       23.00213906,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  1.        ,  0.        ,  2.        ,  3.        ,
        6.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  3.        ,  0.5       ,  0.        ,  2.5       ,
        0.5       ,  0.        ,  3.5       ,  1.5       ,  2.        ,
        1.5       ,  0.5       ,  1.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        0.5       ,  0.5       ,  0.        ,  1.5       ,  0.5       ,
        0.        ,  4.5       ,  3.        ,  0.        ,  5.5       ,
        7.5       , 14.81444618,  0.        ,  0.        ,  0.        ,
        2.5       ,  0.        ,  7.5       ,  0.        ,  0.        ,
        0.        ,  2.        ,  2.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  2.        ,
       13.82518544, 10.98582184, -1.        ,  0.03293459,  4.09819574,
        5.22656737, -1.        , -1.        , -1.        ,  2.38058872,
       -1.        ,  2.14971739,  0.        ,  0.        ,  0.        ,
        2.        ,  2.        ,  3.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.        , 14.96347162, 12.50109596, 19.50825521,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       12.50100576,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 3.        ,  2.        ,  6.        ,  7.        ,  2.        ,
        4.        ,  4.        ,  0.        ,  1.        ,  2.        ,
        1.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        2.5       ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  3.        ,  1.        ,  1.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.5       ,  1.        ,  1.        ,  0.        ,
        0.5       ,  1.5       ,  0.5       ,  0.        ,  0.        ,
        2.5       ,  1.        ,  1.5       ,  2.        ,  1.        ,
        0.5       ,  1.        ,  1.        ,  2.        ,  6.25      ,
        4.5       , 15.53429089, 13.88108059,  6.        ,  8.5       ,
       10.5       ,  0.        ,  2.        ,  6.        ,  3.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  2.        ,
        2.        ,  3.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  0.        , 11.49465607, 10.77262723,
        8.00445076,  7.45960863,  0.        ,  3.05231365,  5.40578152,
       11.6384931 ,  4.63152179,  0.        ,  0.        , -1.        ,
        0.        ,  0.        ,  1.        ,  2.        ,  2.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  4.06858178,
       11.50133638, 14.50107874, 10.50105597,  0.        ,  0.        ,
        0.        , 14.5010145 ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  3.00000000e+00,  3.50000000e+00,
        1.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  2.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  3.50000000e+00,  1.50000000e+00,  2.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.37931034e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.55172414e+01,  1.55172414e+01,  0.00000000e+00,  0.00000000e+00,
        1.98089367e-01,  1.17839602e+01,  3.79310345e+01,  3.62068966e+01,
        3.62068966e+01,  0.00000000e+00,  2.06896552e+01,  5.86206897e+01,
        2.06896552e+01,  0.00000000e+00,  3.00000000e+00,  9.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  9.49652568e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        2.97854536e-04,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        9.62065572e+00,  4.71763569e+00,  1.01411861e-04,  3.69764834e-02,
        4.12693758e-01, -1.00000000e+00,  5.46152392e-01,  9.14584655e-01,
        0.00000000e+00, -1.00000000e+00,  1.42642875e+01,  1.02468380e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.35013682e+01,  1.30889339e+01,
        1.32242740e+01,  0.00000000e+00,  0.00000000e+00,  1.35898229e+01,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.00000000e+00,
        1.50000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.50000000e+00,  2.50000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        5.25000000e+00,  5.50000000e+00,  0.00000000e+00,  2.25000000e+00,
        2.25000000e+00,  2.25000000e+00,  2.50000000e+00,  2.50000000e+00,
        0.00000000e+00,  9.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.05735473e+01,  1.30716535e+01, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.98033286e+00,  1.31828380e+01,
       -1.00000000e+00,  5.62972982e+00,  2.80305791e-04, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
